30/07/2019 18:43:0,196,25,260,25,Abrir telhado,Sim
30/07/2019 18:43:6,197,25,261,25,Abrir telhado,Sim
30/07/2019 18:43:13,199,25,261,25,Abrir telhado,Sim
30/07/2019 18:43:19,195,25,263,25,Abrir telhado,Sim
30/07/2019 18:43:26,196,25,263,25,Abrir telhado,Sim
30/07/2019 18:43:37,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:43:43,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:43:52,193,25,260,25,Abrir telhado,Sim
30/07/2019 18:43:58,195,25,260,25,Abrir telhado,Sim
30/07/2019 18:44:4,25,25,261,25,Fechar telhado,Sim
30/07/2019 18:44:10,197,25,261,25,Abrir telhado,Sim
30/07/2019 18:44:23,191,25,263,25,Abrir telhado,Sim
30/07/2019 18:44:29,183,25,261,25,Abrir telhado,Sim
30/07/2019 18:44:35,25,25,260,25,Fechar telhado,Sim
30/07/2019 18:44:42,169,25,260,25,Abrir telhado,Sim
30/07/2019 18:44:48,193,25,260,25,Abrir telhado,Sim
30/07/2019 18:44:54,195,25,260,25,Abrir telhado,Sim
30/07/2019 18:45:1,189,25,261,25,Abrir telhado,Sim
30/07/2019 18:45:5,191,25,261,25,Abrir telhado,Sim
30/07/2019 18:45:7,179,25,261,25,Abrir telhado,Sim
30/07/2019 18:45:13,179,25,260,25,Abrir telhado,Sim
30/07/2019 18:45:20,193,25,261,25,Abrir telhado,Sim
30/07/2019 18:45:26,189,25,260,25,Abrir telhado,Sim
30/07/2019 18:45:33,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:45:39,195,25,260,25,Abrir telhado,Sim
30/07/2019 18:45:56,187,25,261,25,Abrir telhado,Sim
30/07/2019 18:46:3,187,25,261,25,Abrir telhado,Sim
30/07/2019 18:46:9,191,25,262,25,Abrir telhado,Sim
30/07/2019 18:46:16,196,25,261,25,Abrir telhado,Sim
30/07/2019 18:46:23,189,25,261,25,Abrir telhado,Sim
30/07/2019 18:46:30,192,25,262,25,Abrir telhado,Sim
30/07/2019 18:46:36,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:46:42,193,25,260,25,Abrir telhado,Sim
30/07/2019 18:46:54,188,25,260,25,Abrir telhado,Sim
30/07/2019 18:47:0,188,25,260,25,Abrir telhado,Sim
30/07/2019 18:47:6,184,25,261,25,Abrir telhado,Sim
30/07/2019 18:47:13,189,25,260,25,Abrir telhado,Sim
30/07/2019 18:47:20,191,25,260,25,Abrir telhado,Sim
30/07/2019 18:47:26,189,25,260,25,Abrir telhado,Sim
30/07/2019 18:47:33,191,25,260,25,Abrir telhado,Sim
30/07/2019 18:47:39,195,25,260,25,Abrir telhado,Sim
30/07/2019 18:47:45,195,25,263,25,Abrir telhado,Sim
30/07/2019 18:47:51,195,25,260,25,Abrir telhado,Sim
30/07/2019 18:47:57,196,25,260,25,Abrir telhado,Sim
30/07/2019 18:48:9,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:48:16,191,25,261,25,Abrir telhado,Sim
30/07/2019 18:48:23,191,25,261,25,Abrir telhado,Sim
30/07/2019 18:48:30,191,25,261,25,Abrir telhado,Sim
30/07/2019 18:48:36,192,25,261,25,Abrir telhado,Sim
30/07/2019 18:48:42,189,25,261,25,Abrir telhado,Sim
30/07/2019 18:48:49,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:48:55,192,25,261,25,Abrir telhado,Sim
30/07/2019 18:49:1,188,25,260,25,Abrir telhado,Sim
30/07/2019 18:49:8,193,25,263,25,Abrir telhado,Sim
30/07/2019 18:49:14,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:49:20,195,25,263,25,Abrir telhado,Sim
30/07/2019 18:49:26,195,25,260,25,Abrir telhado,Sim
30/07/2019 18:49:32,196,25,260,25,Abrir telhado,Sim
30/07/2019 18:49:38,196,25,261,25,Abrir telhado,Sim
30/07/2019 18:49:44,196,25,260,25,Abrir telhado,Sim
30/07/2019 18:49:51,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:50:2,197,25,261,25,Abrir telhado,Sim
30/07/2019 18:50:6,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:50:8,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:50:14,195,25,260,25,Abrir telhado,Sim
30/07/2019 18:50:21,193,25,260,25,Abrir telhado,Sim
30/07/2019 18:50:27,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:50:34,195,25,263,25,Abrir telhado,Sim
30/07/2019 18:50:40,199,25,261,25,Abrir telhado,Sim
30/07/2019 18:50:48,195,25,263,25,Abrir telhado,Sim
30/07/2019 18:50:54,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:51:1,191,25,261,25,Abrir telhado,Sim
30/07/2019 18:51:7,192,25,261,25,Abrir telhado,Sim
30/07/2019 18:51:13,184,25,260,25,Abrir telhado,Sim
30/07/2019 18:51:19,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:51:25,187,25,25,25,Abrir telhado,Sim
30/07/2019 18:51:32,183,25,25,25,Abrir telhado,Sim
30/07/2019 18:51:38,192,25,25,25,Abrir telhado,Sim
30/07/2019 18:51:44,191,25,25,25,Abrir telhado,Sim
30/07/2019 18:51:54,189,25,25,25,Abrir telhado,Sim
30/07/2019 18:52:5,192,25,25,25,Abrir telhado,Sim
30/07/2019 18:52:12,192,25,25,25,Abrir telhado,Sim
30/07/2019 18:52:18,188,25,25,25,Abrir telhado,Sim
30/07/2019 18:52:24,160,25,25,25,Abrir telhado,Sim
30/07/2019 18:52:31,191,25,25,25,Abrir telhado,Sim
30/07/2019 18:52:37,195,25,25,25,Abrir telhado,Sim
30/07/2019 18:52:43,195,25,25,25,Abrir telhado,Sim
30/07/2019 18:52:50,194,25,25,25,Abrir telhado,Sim
30/07/2019 18:52:56,196,25,25,25,Abrir telhado,Sim
30/07/2019 18:53:2,195,25,25,25,Abrir telhado,Sim
30/07/2019 18:53:8,192,25,25,25,Abrir telhado,Sim
30/07/2019 18:53:15,192,25,25,25,Abrir telhado,Sim
30/07/2019 18:53:22,183,25,25,25,Abrir telhado,Sim
30/07/2019 18:53:28,184,25,25,25,Abrir telhado,Sim
30/07/2019 18:53:35,184,25,25,25,Abrir telhado,Sim
30/07/2019 18:53:41,191,25,25,25,Abrir telhado,Sim
30/07/2019 18:53:47,193,25,25,25,Abrir telhado,Sim
30/07/2019 18:53:54,184,25,25,25,Abrir telhado,Sim
30/07/2019 18:54:0,184,25,25,25,Abrir telhado,Sim
30/07/2019 18:54:7,188,25,25,25,Abrir telhado,Sim
30/07/2019 18:54:13,193,25,25,25,Abrir telhado,Sim
30/07/2019 18:54:22,192,25,25,25,Abrir telhado,Sim
30/07/2019 18:54:33,195,25,25,25,Abrir telhado,Sim
30/07/2019 18:54:39,193,25,25,25,Abrir telhado,Sim
30/07/2019 18:54:46,195,25,25,25,Abrir telhado,Sim
30/07/2019 18:54:53,197,25,25,25,Abrir telhado,Sim
30/07/2019 18:55:5,191,25,25,25,Abrir telhado,Sim
30/07/2019 18:55:32,193,25,25,25,Abrir telhado,Sim
30/07/2019 18:55:48,193,25,25,25,Abrir telhado,Sim
30/07/2019 18:56:4,192,25,25,25,Abrir telhado,Sim
30/07/2019 18:56:19,196,25,25,25,Abrir telhado,Sim
30/07/2019 18:56:35,197,25,25,25,Abrir telhado,Sim
30/07/2019 18:56:50,195,25,25,25,Abrir telhado,Sim
30/07/2019 18:57:6,197,25,25,25,Abrir telhado,Sim
30/07/2019 18:57:21,197,25,25,25,Abrir telhado,Sim
30/07/2019 18:57:36,196,25,25,25,Abrir telhado,Sim
30/07/2019 18:57:52,193,25,25,25,Abrir telhado,Sim
30/07/2019 18:58:8,195,25,25,25,Abrir telhado,Sim
30/07/2019 18:58:28,195,25,25,25,Abrir telhado,Sim
30/07/2019 18:58:49,199,25,25,25,Abrir telhado,Sim
30/07/2019 18:59:4,195,25,25,25,Abrir telhado,Sim
30/07/2019 18:59:42,195,25,25,25,Abrir telhado,Sim
30/07/2019 19:00:11,195,25,25,25,Abrir telhado,Sim
30/07/2019 19:00:11,196,25,25,25,Abrir telhado,Sim
30/07/2019 19:00:27,196,25,25,25,Abrir telhado,Sim
30/07/2019 19:00:43,195,25,25,25,Abrir telhado,Sim
30/07/2019 19:00:59,196,25,25,25,Abrir telhado,Sim
                                                    30/07/2019 19:05:5,124,25,25,25,Abrir telhado,Sim
30/07/2019 19:10:12,122,25,25,25,Abrir telhado,Sim
30/07/2019 19:15:6,117,25,25,25,Abrir telhado,Sim
30/07/2019 19:20:7,123,25,25,25,Abrir telhado,Sim
30/07/2019 19:25:8,124,25,25,25,Abrir telhado,Sim
30/07/2019 19:30:7,118,25,25,25,Abrir telhado,Sim
30/07/2019 19:35:6,121,25,25,25,Abrir telhado,Sim
30/07/2019 19:40:5,119,25,25,25,Abrir telhado,Sim
30/07/2019 19:45:6,122,25,25,25,Abrir telhado,Sim
30/07/2019 19:50:5,122,25,25,25,Abrir telhado,Sim
30/07/2019 19:55:6,124,25,25,25,Abrir telhado,Sim
30/07/2019 20:00:8,122,25,25,25,Abrir telhado,Sim
30/07/2019 20:05:6,121,25,25,25,Abrir telhado,Sim
30/07/2019 20:10:6,124,25,25,25,Abrir telhado,Sim
30/07/2019 20:15:6,124,25,25,25,Abrir telhado,Sim
30/07/2019 20:20:6,120,25,25,25,Abrir telhado,Sim
30/07/2019 20:25:5,124,25,25,25,Abrir telhado,Sim
30/07/2019 20:30:7,121,25,25,25,Abrir telhado,Sim
30/07/2019 20:35:5,118,25,25,25,Abrir telhado,Sim
30/07/2019 20:40:5,122,25,25,25,Abrir telhado,Sim
30/07/2019 20:45:5,117,25,25,25,Abrir telhado,Sim
30/07/2019 20:50:5,120,25,25,25,Abrir telhado,Sim
31/07/2019 08:55:5,203,25,25,25,Abrir telhado,Sim
31/07/2019 08:55:45,199,25,25,25,Abrir telhado,Sim
31/07/2019 08:55:51,193,25,25,25,Abrir telhado,Sim
31/07/2019 08:55:57,195,25,25,25,Abrir telhado,Sim
31/07/2019 08:56:4,192,25,25,25,Abrir telhado,Sim
31/07/2019 08:56:10,199,25,25,25,Abrir telhado,Sim
31/07/2019 08:56:16,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:56:22,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:56:28,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:56:35,199,25,25,25,Abrir telhado,Sim
31/07/2019 08:56:41,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:56:47,199,25,25,25,Abrir telhado,Sim
31/07/2019 08:56:53,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:56:59,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:57:5,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:57:11,197,25,25,25,Abrir telhado,Sim
31/07/2019 08:57:17,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:57:23,199,25,25,25,Abrir telhado,Sim
31/07/2019 08:57:30,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:57:36,197,25,25,25,Abrir telhado,Sim
31/07/2019 08:57:42,199,25,25,25,Abrir telhado,Sim
31/07/2019 08:57:49,201,25,25,25,Abrir telhado,Sim
31/07/2019 08:57:56,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:58:2,199,25,25,25,Abrir telhado,Sim
31/07/2019 08:58:8,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:58:14,202,25,25,25,Abrir telhado,Sim
31/07/2019 08:58:20,199,25,25,25,Abrir telhado,Sim
31/07/2019 08:58:27,197,25,25,25,Abrir telhado,Sim
31/07/2019 08:58:33,195,25,25,25,Abrir telhado,Sim
31/07/2019 08:58:40,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:58:46,199,25,25,25,Abrir telhado,Sim
31/07/2019 08:58:52,199,25,25,25,Abrir telhado,Sim
31/07/2019 08:58:58,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:59:4,199,25,25,25,Abrir telhado,Sim
31/07/2019 08:59:11,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:59:17,199,25,25,25,Abrir telhado,Sim
31/07/2019 08:59:28,197,25,25,25,Abrir telhado,Sim
31/07/2019 08:59:34,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:59:40,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:59:47,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:59:53,196,25,25,25,Abrir telhado,Sim
31/07/2019 08:59:59,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:00:5,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:00:6,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:00:12,197,25,25,25,Abrir telhado,Sim
31/07/2019 09:00:18,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:00:24,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:00:30,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:00:36,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:00:43,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:00:50,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:00:56,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:01:2,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:01:8,197,25,25,25,Abrir telhado,Sim
31/07/2019 09:01:14,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:01:20,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:01:27,197,25,25,25,Abrir telhado,Sim
31/07/2019 09:01:33,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:01:39,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:01:45,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:01:51,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:01:58,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:02:5,197,25,25,25,Abrir telhado,Sim
31/07/2019 09:02:11,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:02:17,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:02:23,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:02:29,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:02:35,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:02:41,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:02:48,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:02:59,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:03:5,197,25,25,25,Abrir telhado,Sim
31/07/2019 09:03:11,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:03:17,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:03:23,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:03:31,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:03:37,25,25,25,25,Fechar telhado,Sim
31/07/2019 09:03:43,25,25,25,25,Fechar telhado,Sim
31/07/2019 09:03:49,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:03:55,197,25,25,25,Abrir telhado,Sim
31/07/2019 09:04:2,197,25,25,25,Abrir telhado,Sim
31/07/2019 09:04:8,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:04:14,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:04:21,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:04:27,195,25,25,25,Abrir telhado,Sim
31/07/2019 09:04:33,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:04:39,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:04:47,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:04:53,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:05:0,196,25,25,25,Abrir telhado,Sim
31/07/2019 09:05:5,199,25,25,25,Abrir telhado,Sim
31/07/2019 09:05:6,192,25,25,25,Abrir telhado,Sim
31/07/2019 09:05:13,197,25,25,25,Abrir telhado,Sim
