02/07/2019 14:50:49,139,20,243,205,Abrir telhado,Não
02/07/2019 14:50:53,139,20,244,220,Abrir telhado,Não
02/07/2019 14:50:56,134,20,244,224,Abrir telhado,Não
02/07/2019 14:51:0,129,20,244,226,Abrir telhado,Não
02/07/2019 14:51:3,137,20,244,227,Abrir telhado,Não
02/07/2019 14:51:8,134,20,245,229,Abrir telhado,Não
02/07/2019 14:51:11,129,20,245,229,Abrir telhado,Não
02/07/2019 14:51:15,133,20,246,231,Abrir telhado,Não
02/07/2019 14:51:18,129,20,245,231,Abrir telhado,Não
02/07/2019 14:51:22,138,20,245,231,Abrir telhado,Não
02/07/2019 14:51:25,138,20,246,232,Abrir telhado,Não
02/07/2019 14:51:30,131,20,247,233,Abrir telhado,Não
02/07/2019 14:51:33,129,20,246,232,Abrir telhado,Não
02/07/2019 14:51:37,132,20,247,233,Abrir telhado,Não
02/07/2019 14:51:40,139,20,246,233,Abrir telhado,Não
02/07/2019 14:51:44,138,20,247,234,Abrir telhado,Não
02/07/2019 14:51:48,139,20,245,234,Abrir telhado,Não
02/07/2019 14:51:51,139,20,247,234,Abrir telhado,Não
02/07/2019 14:51:55,136,20,246,234,Abrir telhado,Não
02/07/2019 14:51:58,132,20,246,234,Abrir telhado,Não
02/07/2019 14:53:26,134,0,228,219,Abrir telhado,Não
02/07/2019 14:53:29,139,0,227,218,Abrir telhado,Não
02/07/2019 14:53:33,133,0,228,219,Abrir telhado,Não
02/07/2019 14:53:37,129,0,227,219,Abrir telhado,Não
02/07/2019 14:53:40,131,0,228,219,Abrir telhado,Não
02/07/2019 14:53:44,136,0,227,219,Abrir telhado,Não
02/07/2019 14:53:47,133,0,227,220,Abrir telhado,Não
02/07/2019 14:53:51,137,0,227,219,Abrir telhado,Não
02/07/2019 14:53:55,132,0,228,220,Abrir telhado,Não
02/07/2019 14:53:58,132,0,228,220,Abrir telhado,Não
02/07/2019 14:54:2,131,0,227,220,Abrir telhado,Não
02/07/2019 14:54:5,128,0,228,220,Abrir telhado,Não
02/07/2019 14:54:53,132,30,258,252,Abrir telhado,Não
02/07/2019 14:54:57,135,30,258,252,Abrir telhado,Não
02/07/2019 14:55:0,132,30,258,253,Abrir telhado,Não
02/07/2019 14:55:4,138,30,259,252,Abrir telhado,Não
02/07/2019 14:55:8,139,30,259,252,Abrir telhado,Não
02/07/2019 14:55:11,134,30,259,252,Abrir telhado,Não
02/07/2019 14:55:15,138,30,259,253,Abrir telhado,Não
02/07/2019 14:56:8,129,30,260,254,Abrir telhado,Não
02/07/2019 14:56:12,124,30,260,254,Abrir telhado,Não
02/07/2019 14:56:16,136,30,261,254,Abrir telhado,Não
02/07/2019 14:56:19,132,30,260,254,Abrir telhado,Não
02/07/2019 14:56:23,129,30,260,254,Abrir telhado,Não
02/07/2019 14:56:26,132,30,260,254,Abrir telhado,Não
02/07/2019 14:56:30,126,30,260,254,Abrir telhado,Não
02/07/2019 14:56:36,131,25,256,250,Abrir telhado,Não
02/07/2019 14:56:40,137,25,255,250,Abrir telhado,Não
02/07/2019 14:56:43,127,25,256,250,Abrir telhado,Não
02/07/2019 14:56:47,135,25,255,250,Abrir telhado,Não
02/07/2019 14:56:51,136,25,255,251,Abrir telhado,Não
02/07/2019 14:56:54,131,25,255,250,Abrir telhado,Não
02/07/2019 14:56:58,133,25,255,250,Abrir telhado,Não
02/07/2019 14:57:9,123,25,255,250,Abrir telhado,Não
02/07/2019 14:57:12,126,25,255,251,Abrir telhado,Não
02/07/2019 14:57:16,133,25,255,250,Abrir telhado,Não
02/07/2019 14:57:20,120,25,255,251,Abrir telhado,Não
02/07/2019 14:57:24,85,25,256,251,Abrir telhado,Não
02/07/2019 14:57:27,88,25,256,252,Abrir telhado,Não
02/07/2019 14:57:31,91,25,255,251,Abrir telhado,Não
02/07/2019 14:57:34,90,25,255,252,Abrir telhado,Não
02/07/2019 14:57:38,80,25,256,252,Fechar telhado,Não
02/07/2019 14:57:41,139,25,256,251,Abrir telhado,Não
02/07/2019 14:57:45,137,25,256,251,Abrir telhado,Não
02/07/2019 14:57:49,138,25,256,251,Abrir telhado,Não
02/07/2019 14:57:52,129,25,256,251,Abrir telhado,Não
02/07/2019 14:57:56,142,25,256,252,Abrir telhado,Não
02/07/2019 14:57:59,131,25,256,251,Abrir telhado,Não
02/07/2019 14:58:3,133,25,256,251,Abrir telhado,Não
02/07/2019 14:58:6,208,25,256,251,Abrir telhado,Não
02/07/2019 14:58:10,130,25,256,251,Abrir telhado,Não
02/07/2019 14:58:14,138,25,256,252,Abrir telhado,Não
02/07/2019 14:58:17,129,25,256,251,Abrir telhado,Não
02/07/2019 14:58:21,139,25,256,252,Abrir telhado,Não
02/07/2019 14:58:24,138,25,257,252,Abrir telhado,Não
02/07/2019 14:58:30,145,25,256,252,Abrir telhado,Não
02/07/2019 14:58:34,237,25,257,252,Abrir telhado,Não
02/07/2019 14:58:37,234,25,257,252,Abrir telhado,Não
02/07/2019 14:58:41,234,25,256,252,Abrir telhado,Não
02/07/2019 14:58:45,142,25,257,252,Abrir telhado,Não
02/07/2019 14:58:48,132,25,257,252,Abrir telhado,Não
02/07/2019 14:58:52,137,25,256,251,Abrir telhado,Não
02/07/2019 14:58:55,143,25,257,252,Abrir telhado,Não
02/07/2019 14:59:25,233,25,257,253,Abrir telhado,Não
02/07/2019 14:59:29,237,25,256,252,Abrir telhado,Não
02/07/2019 14:59:32,224,25,257,252,Abrir telhado,Não
02/07/2019 14:59:36,209,25,257,252,Abrir telhado,Não
02/07/2019 14:59:39,190,25,257,253,Abrir telhado,Não
                                                       02/07/2019 15:01:27,138,25,258,253,Abrir telhado,Não
02/07/2019 15:01:31,137,25,258,253,Abrir telhado,Não
02/07/2019 15:01:35,145,25,257,252,Abrir telhado,Não
02/07/2019 15:01:39,137,25,258,253,Abrir telhado,Não
02/07/2019 15:01:43,145,25,258,254,Abrir telhado,Não
02/07/2019 15:01:59,229,25,257,253,Abrir telhado,Não
02/07/2019 15:02:3,228,25,258,254,Abrir telhado,Não
02/07/2019 15:02:7,224,25,258,254,Abrir telhado,Não
02/07/2019 15:02:10,143,25,258,253,Abrir telhado,Não
02/07/2019 15:02:14,145,25,257,253,Abrir telhado,Não
02/07/2019 15:02:17,145,25,257,253,Abrir telhado,Não
02/07/2019 15:02:21,145,25,257,253,Abrir telhado,Não
02/07/2019 15:02:24,145,25,257,253,Abrir telhado,Não
02/07/2019 15:02:28,135,25,258,254,Abrir telhado,Não
02/07/2019 15:02:32,143,25,259,253,Abrir telhado,Não
02/07/2019 15:02:35,136,25,258,253,Abrir telhado,Não
